Command: verifast /app/ground_true/rust/Arrays/copy_nonoverlapping.rs
Exit code: 1
--- STDOUT ---
/app/ground_true/rust/Arrays/copy_nonoverlapping.rs(40,1-2): error: No matching heap chunks: [1/2]array_<u8>(buffer1_addr, 3, _)
40 | }
   | ^
/app/ground_true/rust/Arrays/copy_nonoverlapping.rs(40,1-2): note: Freeing locals.
40 | }
   | ^
/app/ground_true/rust/Arrays/copy_nonoverlapping.rs(22,1-40,2): note: Verifying function 'main'
22 | fn main()
   | ^^^^^^^^^
23 | //@ req true;
   | ^^^^^^^^^^^^^
24 | //@ ens true;
   | ^^^^^^^^^^^^^
25 | {
   | ^
26 |     unsafe {
   | ^^^^^^^^^^^^
27 |         let buffer1: [u8; _] = [10, 20, 30];
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
28 |         let buffer2 = alloc(Layout::from_size_align_unchecked(3, 1));
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
29 |         if buffer2.is_null() {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
30 |             handle_alloc_error(Layout::from_size_align_unchecked(3, 1));
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
31 |         }
   | ^^^^^^^^^
32 |         copy_nonoverlapping(&raw const buffer1 as *const u8, buffer2, 3);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
33 |         //@ open array(buffer2, 3, _);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
34 |         std::hint::assert_unchecked(*buffer2.add(1) == 20);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
35 |         //@ close array(buffer2, 3, _);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
36 |         //@ array_to_array_(buffer2);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
37 |         dealloc(buffer2, Layout::from_size_align_unchecked(3, 1));
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
38 |         //@ array_to_array_(&buffer1 as *u8);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
39 |     }
   | ^^^^^
40 | }
   |  ^

--- STDERR ---

Result: FAIL
