Command: verifast /app/ground_true/rust/Stack/stack_tuerk.rs
Exit code: 1
--- STDOUT ---
/app/ground_true/rust/Stack/stack_tuerk.rs(51,9-15): error: Potential arithmetic overflow. (Cannot prove (i + 1) <= 2147483647.)
51 |         i += 1;
   |         ^^^^^^
/app/ground_true/rust/Stack/stack_tuerk.rs(51,9-15): note: Executing statement
51 |         i += 1;
   |         ^^^^^^
/app/ground_true/rust/Stack/stack_tuerk.rs(33,1-57,2): note: Verifying function 'stack_get_count'
33 | unsafe fn stack_get_count(stack: *mut Stack) -> i32
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
34 | //@ req Stack(stack, ?count);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
35 | //@ ens Stack(stack, count) &*& result == count;
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
36 | {
   | ^
37 |     //@ open Stack(stack, count);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
38 |     let mut n = (*stack).head;
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
39 |     let mut i = 0;
   | ^^^^^^^^^^^^^^^^^^
40 |     loop {
   | ^^^^^^^^^^
41 |         /*@
   | ^^^^^^^^^^^
42 |         req Nodes(n, ?count1);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
43 |         ens Nodes(old_n, count1) &*& i == old_i + count1;
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
44 |         @*/
   | ^^^^^^^^^^^
45 |         //@ open Nodes(n, count1);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
46 |         if n.is_null() {
   | ^^^^^^^^^^^^^^^^^^^^^^^^
47 |             //@ close Nodes(n, count1);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
48 |             break;
   | ^^^^^^^^^^^^^^^^^^
49 |         }
   | ^^^^^^^^^
50 |         n = (*n).next;
   | ^^^^^^^^^^^^^^^^^^^^^^
51 |         i += 1;
   | ^^^^^^^^^^^^^^^
52 |         //@ recursive_call();
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
53 |         //@ close Nodes(old_n, count1);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
54 |     }
   | ^^^^^
55 |     //@ close Stack(stack, count);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
56 |     i
   | ^^^^^
57 | }
   |  ^

--- STDERR ---

Result: FAIL
