Command: verifast /app/ground_true/rust/Tree/threads0.rs
Exit code: 1
--- STDOUT ---
/app/ground_true/rust/Tree/threads0.rs(73,5-6): error: Function leaks heap chunks: Tree(result, (depth - 1))
73 |     }
   |     ^
/app/ground_true/rust/Tree/threads0.rs(73,5-6): note: Leak check.
73 |     }
   |     ^
/app/ground_true/rust/Tree/threads0.rs(52,5-73,6): note: Verifying function 'Tree::make'
52 |     unsafe fn make(depth: u8) -> *mut Tree
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
53 |     //@ req true;
   | ^^^^^^^^^^^^^^^^^
54 |     //@ ens Tree(result, depth);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
55 |     {
   | ^^^^^
56 |         if depth == 0 {
   | ^^^^^^^^^^^^^^^^^^^^^^^
57 |             //@ close Tree(0, 0);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
58 |             std::ptr::null_mut()
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
59 |         } else {
   | ^^^^^^^^^^^^^^^^
60 |             let left = Self::make(depth - 1);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
61 |             let right = Self::make(depth - 1);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
62 |             let value = 5000; // TODO: Use a random number here
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
63 |             let t = alloc(Layout::new::<Tree>()) as *mut Tree;
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
64 |             if t.is_null() {
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
65 |                 handle_alloc_error(Layout::new::<Tree>());
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
66 |             }
   | ^^^^^^^^^^^^^
67 |             (*t).left = left;
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
68 |             (*t).right = right;
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
69 |             (*t).value = value;
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
70 |             //@ close Tree(t, depth);
   | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
71 |             t
   | ^^^^^^^^^^^^^
72 |         }
   | ^^^^^^^^^
73 |     }
   |      ^

--- STDERR ---

Result: FAIL
