Command: verifast /app/ground_true/rust/Stack/push_all.rs
Exit code: 1
--- STDOUT ---
/app/ground_true/rust/Stack/push_all.rs(123,13-19): error: Potential arithmetic overflow. (Cannot prove (i + 1) <= 2147483647.)
123 |             i += 1;
    |             ^^^^^^
/app/ground_true/rust/Stack/push_all.rs(123,13-19): note: Executing statement
123 |             i += 1;
    |             ^^^^^^
/app/ground_true/rust/Stack/push_all.rs(106,5-130,6): note: Verifying function 'Stack::get_count'
106 |     unsafe fn get_count(stack: *mut Stack) -> i32
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
107 |     //@ req Stack(stack, ?count);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
108 |     //@ ens Stack(stack, count) &*& result == count;
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
109 |     {
    | ^^^^^
110 |         //@ open Stack(stack, count);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
111 |         let head = (*stack).head;
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
112 |         //@ Nodes_to_lseg_lemma(head);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
113 |         let mut n = head;
    | ^^^^^^^^^^^^^^^^^^^^^^^^^
114 |         let mut i = 0;
    | ^^^^^^^^^^^^^^^^^^^^^^
115 |         //@ close lseg(head, head, 0);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
116 |         loop {
    | ^^^^^^^^^^^^^^
117 |             //@ inv lseg(head, n, i) &*& lseg(n, 0, count - i);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
118 |             if n.is_null() {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
119 |                 break;
    | ^^^^^^^^^^^^^^^^^^^^^^
120 |             }
    | ^^^^^^^^^^^^^
121 |             //@ open lseg(n, 0, count - i);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
122 |             n = (*n).next;
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^
123 |             i += 1;
    | ^^^^^^^^^^^^^^^^^^^
124 |             //@ lseg_add_lemma(head);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
125 |         }
    | ^^^^^^^^^
126 |         //@ open lseg(0, 0, _);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
127 |         //@ lseg_to_Nodes_lemma(head);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
128 |         //@ close Stack(stack, count);
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
129 |         i
    | ^^^^^^^^^
130 |     }
    |      ^

--- STDERR ---

Result: FAIL
